This file lists the authors of openschc.
Most of the OpenSCHC software has been developed in the context of the LPWAN IETF Standardization process.
This library has been developed by IMT Atlantique in the context of SCHC Certification for LoRaWAN End-Devices using SCHC.

---
Main contributors/developers (alphabetical order)

Cedric Adjih (Inria, France)
Sergio Aguilar Romero (UPC, Spain)
Dominique Barthel (Orange Labs, France)
Antoine Bernard (AFNIC, France)
Daniel Orlando Ducuara Beltran (IMT Atlantique, France)
Olivier Gimenez (Semtech, France)
Arunprabhu Kandasamy (Acklio, France)
Ivan Martinez (IMT Atlantique, France)
Laurent Toutain (IMT Atlantique, France)
Shoichi Sakane (Cisco, Japan)

---
Additional contributors (alphabetical order)

Sandoche Balakrishnan (AFNIC, France)
Matthieu Brient (Acklio, Canada)
Diego Dujovne (UDP, Chile)
Sergio Lopez Bernal (UM, Spain)
Ana Minaburo (Acklio, France)
Alexander Pelov (Acklio, France)
Ivaylo Petrov (Acklio, France)
Pascal Thubert (Cisco, France)
Juan Carlos Zuniga (Sigfox, Canada)
